frame,timestamp_ms,landmark_id,x_norm,y_norm,z_norm,visibility,x_px,y_px
0,0,0,nan,nan,nan,0.0,-1,-1
1,33,0,nan,nan,nan,0.0,-1,-1
2,66,0,nan,nan,nan,0.0,-1,-1
3,100,0,nan,nan,nan,0.0,-1,-1
4,133,0,nan,nan,nan,0.0,-1,-1
5,166,0,nan,nan,nan,0.0,-1,-1
6,200,0,nan,nan,nan,0.0,-1,-1
7,233,0,nan,nan,nan,0.0,-1,-1
8,266,0,nan,nan,nan,0.0,-1,-1
9,300,0,nan,nan,nan,0.0,-1,-1
10,333,0,nan,nan,nan,0.0,-1,-1
11,366,0,nan,nan,nan,0.0,-1,-1
12,400,0,nan,nan,nan,0.0,-1,-1
13,433,0,nan,nan,nan,0.0,-1,-1
14,466,0,nan,nan,nan,0.0,-1,-1
15,500,0,nan,nan,nan,0.0,-1,-1
16,533,0,nan,nan,nan,0.0,-1,-1
17,566,0,nan,nan,nan,0.0,-1,-1
18,600,0,nan,nan,nan,0.0,-1,-1
19,633,0,nan,nan,nan,0.0,-1,-1
20,666,0,nan,nan,nan,0.0,-1,-1
21,700,0,nan,nan,nan,0.0,-1,-1
22,733,0,0.883346676826477,0.28590160608291626,-0.12485197931528091,0.9997223019599915,848,154
22,733,1,0.8860733509063721,0.2752876579761505,-0.12872165441513062,0.9994543194770813,850,148
22,733,2,0.8872102499008179,0.27501752972602844,-0.12893234193325043,0.9995220899581909,851,148
22,733,3,0.8883954882621765,0.27491024136543274,-0.12883998453617096,0.999537467956543,852,148
22,733,4,0.8836202621459961,0.2760109007358551,-0.11423371732234955,0.9995427131652832,848,149
22,733,5,0.8829831480979919,0.27619466185569763,-0.11445409804582596,0.9996658563613892,847,149
22,733,6,0.8821237683296204,0.27648451924324036,-0.11455713212490082,0.9996767044067383,846,149
22,733,7,0.8942708373069763,0.2788243889808655,-0.11685580760240555,0.9996603727340698,858,150
22,733,8,0.8838050961494446,0.280551016330719,-0.050375547260046005,0.9993141889572144,848,151
22,733,9,0.8866527080535889,0.2961170971393585,-0.11680952459573746,0.999632716178894,851,159
22,733,10,0.8837953805923462,0.2968538701534271,-0.0990791767835617,0.9995349645614624,848,160
22,733,11,0.919971227645874,0.3394530713558197,-0.1394391655921936,0.9999768733978271,883,183
22,733,12,0.8826820850372314,0.34961992502212524,0.040808532387018204,0.9997223019599915,847,188
22,733,13,0.9382113218307495,0.4400746822357178,-0.17534537613391876,0.9952511787414551,900,237
22,733,14,0.8675135374069214,0.4309666156768799,0.07803014665842056,0.3959592878818512,832,232
