frame,timestamp_ms,landmark_id,x_norm,y_norm,z_norm,visibility,x_px,y_px
0,0,0,nan,nan,nan,0.0,-1,-1
1,33,0,nan,nan,nan,0.0,-1,-1
2,66,0,nan,nan,nan,0.0,-1,-1
3,100,0,nan,nan,nan,0.0,-1,-1
4,133,0,nan,nan,nan,0.0,-1,-1
5,166,0,nan,nan,nan,0.0,-1,-1
6,200,0,nan,nan,nan,0.0,-1,-1
7,233,0,nan,nan,nan,0.0,-1,-1
8,266,0,nan,nan,nan,0.0,-1,-1
9,300,0,nan,nan,nan,0.0,-1,-1
10,333,0,nan,nan,nan,0.0,-1,-1
11,366,0,nan,nan,nan,0.0,-1,-1
12,400,0,nan,nan,nan,0.0,-1,-1
13,433,0,nan,nan,nan,0.0,-1,-1
14,466,0,nan,nan,nan,0.0,-1,-1
15,500,0,nan,nan,nan,0.0,-1,-1
16,533,0,nan,nan,nan,0.0,-1,-1
17,566,0,nan,nan,nan,0.0,-1,-1
18,600,0,nan,nan,nan,0.0,-1,-1
19,633,0,nan,nan,nan,0.0,-1,-1
20,666,0,nan,nan,nan,0.0,-1,-1
21,700,0,nan,nan,nan,0.0,-1,-1
22,733,0,nan,nan,nan,0.0,-1,-1
23,766,0,nan,nan,nan,0.0,-1,-1
24,800,0,nan,nan,nan,0.0,-1,-1
25,833,0,nan,nan,nan,0.0,-1,-1
26,866,0,0.06890890002250671,0.2664630711078644,-0.03554052114486694,0.9918509125709534,66,143
26,866,1,0.06777049601078033,0.25670039653778076,-0.034148648381233215,0.9882778525352478,65,138
26,866,2,0.06691226363182068,0.25661343336105347,-0.03435860946774483,0.9863487482070923,64,138
26,866,3,0.06588403880596161,0.25635820627212524,-0.03426821529865265,0.9877362847328186,63,138
26,866,4,0.06941117346286774,0.2581300139427185,-0.04737292602658272,0.9922806024551392,66,139
26,866,5,0.06967566907405853,0.25846612453460693,-0.04763545095920563,0.9943753480911255,66,139
26,866,6,0.06999485939741135,0.258730411529541,-0.04779833182692528,0.9959916472434998,67,139
26,866,7,0.06230910122394562,0.2626909613609314,-0.018852073699235916,0.9911862015724182,59,141
26,866,8,0.06783119589090347,0.26590806245803833,-0.07796283066272736,0.9937673807144165,65,143
26,866,9,0.06627683341503143,0.27801522612571716,-0.024936513975262642,0.9900548458099365,63,150
26,866,10,0.06759130954742432,0.27950143814086914,-0.04361024871468544,0.9936261177062988,64,150
26,866,11,0.050203461199998856,0.3212087154388428,0.0378919281065464,0.9995180368423462,48,173
26,866,12,0.06175192445516586,0.3305257558822632,-0.12011504173278809,0.9998584985733032,59,178
