frame,timestamp_ms,landmark_id,x_norm,y_norm,z_norm,visibility,x_px,y_px
0,0,0,nan,nan,nan,0.0,-1,-1
1,33,0,nan,nan,nan,0.0,-1,-1
2,66,0,nan,nan,nan,0.0,-1,-1
3,100,0,nan,nan,nan,0.0,-1,-1
4,133,0,nan,nan,nan,0.0,-1,-1
5,166,0,nan,nan,nan,0.0,-1,-1
6,200,0,nan,nan,nan,0.0,-1,-1
7,233,0,nan,nan,nan,0.0,-1,-1
8,266,0,nan,nan,nan,0.0,-1,-1
9,300,0,nan,nan,nan,0.0,-1,-1
10,333,0,nan,nan,nan,0.0,-1,-1
11,366,0,nan,nan,nan,0.0,-1,-1
12,400,0,nan,nan,nan,0.0,-1,-1
13,433,0,nan,nan,nan,0.0,-1,-1
14,466,0,nan,nan,nan,0.0,-1,-1
15,500,0,nan,nan,nan,0.0,-1,-1
16,533,0,nan,nan,nan,0.0,-1,-1
17,566,0,nan,nan,nan,0.0,-1,-1
18,600,0,nan,nan,nan,0.0,-1,-1
19,633,0,nan,nan,nan,0.0,-1,-1
20,666,0,nan,nan,nan,0.0,-1,-1
21,700,0,nan,nan,nan,0.0,-1,-1
22,733,0,nan,nan,nan,0.0,-1,-1
23,766,0,nan,nan,nan,0.0,-1,-1
24,800,0,nan,nan,nan,0.0,-1,-1
25,833,0,nan,nan,nan,0.0,-1,-1
26,866,0,nan,nan,nan,0.0,-1,-1
27,900,0,nan,nan,nan,0.0,-1,-1
28,933,0,0.05125586688518524,0.2605355381965637,0.10314509272575378,0.99543297290802,49,140
28,933,1,0.049012694507837296,0.24912984669208527,0.08906597644090652,0.9962778687477112,47,134
28,933,2,0.04647888243198395,0.24804264307022095,0.0889178067445755,0.9954472184181213,44,133
28,933,3,0.043926022946834564,0.24716435372829437,0.0889987051486969,0.9967125654220581,42,133
28,933,4,0.0565519854426384,0.2527198791503906,0.08264755457639694,0.9969286322593689,54,136
28,933,5,0.05888395756483078,0.2540709376335144,0.08241880685091019,0.9977208971977234,56,137
28,933,6,0.06093412637710571,0.2552623152732849,0.08232724666595459,0.9985093474388123,58,137
28,933,7,0.03926019370555878,0.2526347041130066,0.033639293164014816,0.9981544613838196,37,136
28,933,8,0.060893453657627106,0.26359859108924866,0.004920116160064936,0.9977783560752869,58,142
28,933,9,0.045500822365283966,0.270023375749588,0.08905249089002609,0.9944449067115784,43,145
28,933,10,0.053416840732097626,0.27498573064804077,0.07929151505231857,0.9948762059211731,51,148
28,933,11,0.020403921604156494,0.32121551036834717,0.04095930978655815,0.9995916485786438,19,173
